(Effect::1000ms_Alert, "1000ms_Alert")
(Effect::750ms_Alert, "750ms_Alert")
(Effect::Buzz_100, "Buzz_100")
(Effect::Buzz_20, "Buzz_20")
(Effect::Buzz_40, "Buzz_40")
(Effect::Buzz_60, "Buzz_60")
(Effect::Buzz_80, "Buzz_80")
(Effect::Double_Click_100, "Double_Click_100")
(Effect::Double_Click_60, "Double_Click_60")
(Effect::Long_Buzz_for_Program_Stop_100, "Long_Buzz_for_Program_Stop_100")
(Effect::Long_Double_Sharp_Click_Medium_100, "Long_Double_Sharp_Click_Medium_100")
(Effect::Long_Double_Sharp_Click_Medium_60, "Long_Double_Sharp_Click_Medium_60")
(Effect::Long_Double_Sharp_Click_Medium_80, "Long_Double_Sharp_Click_Medium_80")
(Effect::Long_Double_Sharp_Click_Strong_100, "Long_Double_Sharp_Click_Strong_100")
(Effect::Long_Double_Sharp_Click_Strong_30, "Long_Double_Sharp_Click_Strong_30")
(Effect::Long_Double_Sharp_Click_Strong_60, "Long_Double_Sharp_Click_Strong_60")
(Effect::Long_Double_Sharp_Click_Strong_80, "Long_Double_Sharp_Click_Strong_80")
(Effect::Long_Double_Sharp_Tick_100, "Long_Double_Sharp_Tick_100")
(Effect::Long_Double_Sharp_Tick_60, "Long_Double_Sharp_Tick_60")
(Effect::Long_Double_Sharp_Tick_80, "Long_Double_Sharp_Tick_80")
(Effect::Medium_Click_100, "Medium_Click_100")
(Effect::Medium_Click_60, "Medium_Click_60")
(Effect::Medium_Click_80, "Medium_Click_80")
(Effect::Pulsing_Medium_100, "Pulsing_Medium_100")
(Effect::Pulsing_Medium_60, "Pulsing_Medium_60")
(Effect::Pulsing_Sharp_100, "Pulsing_Sharp_100")
(Effect::Pulsing_Sharp_60, "Pulsing_Sharp_60")
(Effect::Pulsing_Strong_100, "Pulsing_Strong_100")
(Effect::Pulsing_Strong_60, "Pulsing_Strong_60")
(Effect::Sharp_Click_100, "Sharp_Click_100")
(Effect::Sharp_Click_30, "Sharp_Click_30")
(Effect::Sharp_Click_60, "Sharp_Click_60")
(Effect::Sharp_Tick_100, "Sharp_Tick_100")
(Effect::Sharp_Tick_60, "Sharp_Tick_60")
(Effect::Sharp_Tick_80, "Sharp_Tick_80")
(Effect::Short_Double_Click_Medium_100, "Short_Double_Click_Medium_100")
(Effect::Short_Double_Click_Medium_60, "Short_Double_Click_Medium_60")
(Effect::Short_Double_Click_Medium_80, "Short_Double_Click_Medium_80")
(Effect::Short_Double_Click_Strong_100, "Short_Double_Click_Strong_100")
(Effect::Short_Double_Click_Strong_30, "Short_Double_Click_Strong_30")
(Effect::Short_Double_Click_Strong_60, "Short_Double_Click_Strong_60")
(Effect::Short_Double_Click_Strong_80, "Short_Double_Click_Strong_80")
(Effect::Short_Double_Sharp_Tick_100, "Short_Double_Sharp_Tick_100")
(Effect::Short_Double_Sharp_Tick_60, "Short_Double_Sharp_Tick_60")
(Effect::Short_Double_Sharp_Tick_80, "Short_Double_Sharp_Tick_80")
(Effect::Smooth_Hum_10, "Smooth_Hum_10")
(Effect::Smooth_Hum_20, "Smooth_Hum_20")
(Effect::Smooth_Hum_30, "Smooth_Hum_30")
(Effect::Smooth_Hum_40, "Smooth_Hum_40")
(Effect::Smooth_Hum_50, "Smooth_Hum_50")
(Effect::Soft_Bump_100, "Soft_Bump_100")
(Effect::Soft_Bump_30, "Soft_Bump_30")
(Effect::Soft_Bump_60, "Soft_Bump_60")
(Effect::Soft_Fuzz, "Soft_Fuzz")
(Effect::Strong_Buzz, "Strong_Buzz")
(Effect::Strong_Click_100, "Strong_Click_100")
(Effect::Strong_Click_1_100, "Strong_Click_1_100")
(Effect::Strong_Click_2_80, "Strong_Click_2_80")
(Effect::Strong_Click_30, "Strong_Click_30")
(Effect::Strong_Click_3_60, "Strong_Click_3_60")
(Effect::Strong_Click_4_30, "Strong_Click_4_30")
(Effect::Strong_Click_60, "Strong_Click_60")
